enum,name,id
ComponentClass,Capacitor_100,fd 2a 00 00
ComponentClass,Capacitor_1050,10 27 00 00
ComponentClass,Capacitor_1200,11 27 00 00
ComponentClass,Capacitor_12000,12 27 00 00
ComponentClass,Capacitor_1350,13 27 00 00
ComponentClass,Capacitor_150,16 2b 00 00
ComponentClass,Capacitor_1500,14 27 00 00
ComponentClass,Capacitor_1800,15 27 00 00
ComponentClass,Capacitor_200,0c 2b 00 00
ComponentClass,Capacitor_2100,16 27 00 00
ComponentClass,Capacitor_2400,17 27 00 00
ComponentClass,Capacitor_300,f8 2a 00 00
ComponentClass,Capacitor_3000,18 27 00 00
ComponentClass,Capacitor_4500,19 27 00 00
ComponentClass,Capacitor_500,1a 27 00 00
ComponentClass,Capacitor_600,1b 27 00 00
ComponentClass,Capacitor_6000,1c 27 00 00
ComponentClass,Capacitor_750,1d 27 00 00
ComponentClass,Capacitor_900,1e 27 00 00
ComponentClass,Capacitor_9000,1f 27 00 00
ComponentClass,Large_Cloak_Mk_I,63 76 00 00
ComponentClass,Med_Cloak_Mk_I,61 76 00 00
ComponentClass,Sml_Cloak_Mk_I,5c 76 00 00
ComponentClass,Sml_Cloak_Mk_Ii,f8 75 00 00
ComponentClass,Sml_Cloak_Mk_Iii,30 75 00 00
ComponentClass,Sml_Cloak_Mk_Iv,94 75 00 00
ComponentClass,Engine_Battleship_40,40 9c 00 00
ComponentClass,Engine_Battleship_50,41 9c 00 00
ComponentClass,Engine_Battleship_60,42 9c 00 00
ComponentClass,Engine_Cruiser_20,43 9c 00 00
ComponentClass,Engine_Cruiser_30,44 9c 00 00
ComponentClass,Engine_Cruiser_35,45 9c 00 00
ComponentClass,Engine_Cruiser_40,46 9c 00 00
ComponentClass,Engine_Destroyer_28,47 9c 00 00
ComponentClass,Engine_Destroyer_32,48 9c 00 00
ComponentClass,Engine_Destroyer_36,49 9c 00 00
ComponentClass,Engine_Destroyer_40,4a 9c 00 00
ComponentClass,Engine_Destroyer_48,4b 9c 00 00
ComponentClass,Engine_Fighter_10,4c 9c 00 00
ComponentClass,Engine_Fighter_12,41 9e 00 00
ComponentClass,Engine_Fighter_14,4d 9c 00 00
ComponentClass,Engine_Fighter_15,4e 9c 00 00
ComponentClass,Engine_Fighter_16,4f 9c 00 00
ComponentClass,Engine_Fighter_4,50 9c 00 00
ComponentClass,Engine_Frigate_10,51 9c 00 00
ComponentClass,Engine_Frigate_12,52 9c 00 00
ComponentClass,Engine_Frigate_15,53 9c 00 00
ComponentClass,Engine_Frigate_16,54 9c 00 00
ComponentClass,Engine_Scout_2,28 a0 00 00
ComponentClass,Engine_Scout_4,5a a0 00 00
ComponentClass,Engine_Scout_6,6e a0 00 00
ComponentClass,Engine_Scout_8,82 a0 00 00
ComponentClass,Hyperdrive,00 00 00 00
ComponentClass,LargePassengerModule,ae 5f 01 00
ComponentClass,MediumPassengerModule,a4 5f 01 00
ComponentClass,MicroPassengerModule,91 5f 01 00
ComponentClass,SmallPassengerModule,9a 5f 01 00
ComponentClass,Pwr_Generator_10,50 c3 00 00
ComponentClass,Pwr_Generator_100,5c c3 00 00
ComponentClass,Pwr_Generator_12,32 c8 00 00
ComponentClass,Pwr_Generator_120,5d c3 00 00
ComponentClass,Pwr_Generator_1200,67 c3 00 00
ComponentClass,Pwr_Generator_140,5e c3 00 00
